Bio,Follower Count
b'Fighting for Alaska. Always.',6206
"b""Fmr Dept of Natural Resources Commissioner & Alaska Attorney General. Fmr Ass't Secy of State. Proud Marine. Senator for Alaska. #StandWithDan""",4684
b'The official Twitter page for U.S. Senator Richard Shelby (R-Ala.) https://t.co/YqOy54UpSf',93449
b'Former college football coach. Two time SEC coach of the year. Six National Coach of the Year awards. Senator for the Great State of Alabama!',74110
"b'Optometrist. Husband, Dad & Grandfather. @RazorbackFB alum. 5th-Generation Arkansan. Official Twitter account for my campaign to represent AR in the US Senate.'",5230
"b'U.S. Senator for Arkansas. For official updates, see @SenTomCotton. RLTW.'",142799
"b'US Senator for Arizona. Also: teaching @ASU, ultramarathoner, Boston qualifier, and IRONMAN.'",160896
b'Navy combat veteran & retired NASA astronaut. Husband to @GabbyGiffords. United States Senator for the great state of Arizona.',496604
b'United States Senator from California. On Facebook at: https://t.co/RVLkJPLS9Y',1507695
b'U.S. Senator for California. Husband & Dad. Former CA Secretary of State. @MIT Grad. San Fernando Valley native. Defending the dream.',84835
"b'Fighting for the next generation. Current Senator, former school superintendent. Two N\xe2\x80\x99s, one T.'",48528
"b'Former geologist, brewer, mayor, and governor. Occasional banjo player. Ready to bring change to Washington & get things done for Colorado!'",215303
"b'Official Twitter account of U.S. Senator Richard Blumenthal, proudly working for the people of Connecticut.'",712225
b'U.S. Senator from Connecticut.',1037568
"b'U.S. Senator for Delaware. Father, husband and proud veteran of the U.S. Navy. Detroit @tigers fan.'",4192
b'U.S. Senator from Delaware. Former New Castle County Exec & in-house counsel for a manufacturing company. Husband & father of 3. (He/Him/His) *Campaign Account*',10210
"b'Banned in & sanctioned by China,Follower of Christ,Husband,Father, Proud AMERICAN, US Senator for Florida, #GatorNation & #FinsUp.Official tweets @SenRubioPress'",4211486
"b'Senator from Florida, @nrsc Chairman, Grandpa, Father, Husband, 45th Governor of Florida, Navy Vet, Businessman. #LetsGetToWork'",135376
b'U.S. Senator from Georgia.',1199816
b'Pastor. Advocate. Savannah born & raised. @Morehouse alum. Senator from Georgia.',935577
"b'U.S. Senator for Hawaii, focused on getting our families back to work and building a sustainable future for Hawaii.'",7735
b'United States Senator from Hawaii. Dad. Climate Hawk. Appropriator. Chair of the Senate Committee on Indian Affairs. Chief Deputy Whip.',380052
"b'U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. Also follow @GrassleyPress for news and information.'",633211
b'Mother. Soldier. Leader. Proudly serving Iowa in the United States Senate.',51788
"b'Husband, father, grandfather, Idahoan. Official account for the Jim Risch for U.S. Senate Campaign.'",768
"b'Campaign account for an unwavering commonsense conservative who fights for lower taxes, limited government and reduced federal spending. #CrapoForSenate'",596
b'U.S. Senator for Illinois',30541
"b""Official Twitter feed of Tammy Duckworth's campaign to represent Illinois in the U.S. Senate.""",52233
"b'US Senator for Indiana. A proud husband, father, Naval Academy graduate, and Marine fighting for Hoosier families.'",10495
"b'Mike Braun, a lifelong resident of Jasper, Indiana, is a conservative businessman and U.S. Senator from Indiana. #IBackBraun Official: @SenatorBraun'",14710
b'Official account of U.S. Senator Jerry Moran. Honored to represent Kansans in the U.S. Senate.',115790
"b'Husband, father, grandfather, doctor, and Senator for Kansas.'",18816
b'The #Kentucky press office for U.S. Senate Republican Leader Mitch McConnell @LeaderMcConnell. For more information please visit his website:',95682
"b'I fight for the Constitution, individual liberty and the freedoms that make this country great.'",68926
b'Gastroenterologist currently serving the people of Louisiana in the U.S. Senate',47016
b'U.S. Senator',9099
"b'U.S. Senator fighting for the families and future of Massachusetts. Malden native, Red Sox fan, #netneutrality defender, co-author of the #GreenNewDeal (he/him)'",241176
"b'U.S. Senator, former teacher. Wife, mom (Amelia, Alex, Bailey, @CFPB), grandmother, and Okie. She/her. Official campaign account.'",5726735
b'Working hard for Maryland and asking you to please wear a mask.                                                             By Auth. Ben Cardin For Senate',7927
b'Proud Marylander serving the people of this state for 25 years. Progressive fighter committed to getting results.',6361
b'Official Campaign Account for Susan Collins for Senator | #1 Most Bipartisan Senator | Sign up below \xe2\xac\x87\xef\xb8\x8f to join Team Collins',6304
"b'U.S. Senator fighting for Maine. Husband to Mary, father to five children, and grandfather to six grandchildren. RV and Harley enthusiast.'",632
b'Senator Stabenow proudly represents the great State of Michigan in the U.S. Senate.',62502
"b'Proud husband and father of three, five generations in MI, 20+ years in business, 10+ years in the U.S. Navy Reserve, fighter for the middle class'",42079
b'U.S. Senator from Minnesota.',1643522
"b'Converse-wearing, donut-eating U.S. Senator from Minnesota. Longtime fierce advocate for families and new grandma. she/her'",85981
"b""I'm running for Senate to deliver real results for the people of Missouri.""",6997
"b'Constitutional lawyer, husband to Erin, Dad to Elijah, Blaise and Abigail, US Senator from Missouri'",615019
"b'Life-long Mississippian, currently serving in the United States Senate. Updates are from the campaign unless signed RW.'",15329
b'Lifelong conservative proudly fighting for the people of Mississippi in the U.S. Senate.',20433
"b'Senate campaign of Jon Tester - dirt farmer & Montana Senator from Big Sandy - RTs, Replies & Follows \xe2\x89\xa0 Endorsement.'",34758
b'Official campaign handle for Montanans for U.S. Senator Steve Daines. Join #TeamDaines at https://t.co/aYcWtm8Dap',3930
b'U.S. Senator from North Carolina',175754
b'Husband to Susan. Father to Lindsay and Ryan. Papa to Sawyer and Willow Rae. Senator to North Carolina.',41168
"b'U.S. Senator for North Dakota serving on the Senate Agriculture, Energy, Appropriations & Indian Affairs committees.'",114071
"b'U.S. Senator, former Representative, GOP Conservative, husband, & father of 5 great kids! For official updates, follow: @SenKevinCramer'",7812
"b'Deb Fischer is a cattle rancher, proud Nebraskan, and U.S. senator.'",4898
b'Wheat Leader of the Year (2019)',298404
b'U.S. Senator from New Hampshire. This is the Twitter account of Shaheen for Senate.',21345
b'Senator. Mom. Sox fan.',15372
"b'Official campaign account of Senator Bob Menendez. Tweets are from #TeamMenendez unless signed with ""-Bob""'",15621
"b'U.S. Senator from New Jersey. Most tweets (and typos) are mine, some are my team\xe2\x80\x99s. He/him.'",4961518
"b'Official campaign account of U.S. Senator Martin Heinrich, a fighter for all New Mexicans.'",5129
b'Proud son of an ironworker & a public school employee. Fourth generation on my family farm in Namb\xc3\xa9. Senator-elect from NM. Join our movement: https://t.co/1wgB5sVYms',11373
b'Senator from the great state of Nevada. Former Attorney General. Fighter for Nevada\xe2\x80\x99s families.',31867
"b""Campaign account for U.S. Senator Jacky Rosen. Ready to fight for Nevada's hardworking families.""",37234
b'United States Senator for New York. Official Senate account. She/her. Find #COVID19 resources: https://t.co/8EC0oiYTP2',18929
"b'Campaign account for Senator Chuck Schumer, D-NY Fighting hard for the middle class - father, husband, Giants & Yankees fan'",36377
b'Grandfather. Dad. @ConnieSchultz\xe2\x80\x99s partner. Cleveland baseball fan. Proud Ohioan & United States Senator.',87773
b'Official Campaign Twitter for Rob Portman for Senate 2016. All tweets are from the campaign unless signed -RP.',20150
"b'Proud Oklahoman and life-long conservative, consistently fighting for the values of our great state in the U.S. Senate.'",1910
"b'United States Senator from Oklahoma, Husband to Cindy, Father to Hannah and Jordan. Faithful. Conservative. Leader.'",13157
b'Husband. Dad. Garage tinkerer. Thorn in the side of the privileged and powerful. U.S. Senator from Oregon. No corporate PAC $. Fighting for YOU. He/Him.',108166
b'U.S. Senator from Oregon. @SenateFinance Chairman. Follow @WydenPress for updates from my staff. Instagram: https://t.co/a6CyBjudYH',515679
b'Proud Pennsylvanian fighting for working families in the US Senate. Official campaign account. Tweets from Bob signed \xe2\x80\x94Bob',33162
b'Official Campaign Account of Republican U.S. Senator Pat Toomey',13734
b'Delivering for Rhode Island in the U.S. Senate. Campaign account.',4673
b'The official campaign account of U.S. Senator Jack Reed. Proudly representing the Ocean State.',559
b'The official Twitter feed for United States Senator Lindsey Graham.',1964330
b'South Carolinian. US Senator. NY Times Bestselling Author. Opportunity Zones Creator.',9997
b'United States Senator from South Dakota',27672
b'Senator for South Dakota.',2568
"b'Personal Account. Wife, mom of 2, grandmom to 3, Chief mama in charge, US Senator from TN, Author of The Mind of a Conservative Woman \xf0\x9f\x91\x87'",6005
"b'Father. Husband. Proud Tennessean. Senator to the great state of TN. Former US Amb. to Japan, @realDonaldTrump Transition Leader + TN Victory Chair'",25500
"b'Official campaign handle for Texans for Senator John Cornyn, Inc. All tweets by the campaign team.'",5806
"b""Father of two, @heidiscruz's husband, fighter for liberty. Representing the great state of Texas in the U.S. Senate.""",4356340
b'United States Senator for the great state of Utah- Official Campaign Account.',5210
"b'Husband, Father, Grandfather, Former Governor, U.S. Senator (R-UT). Follow @SenatorRomney for official updates.'",2146606
b'Campaign updates from Team Warner. Posts from Sen. Warner signed -MW. Following/retweeting does not equal endorsement.',16446
"b'Anne Holton\xe2\x80\x99s husband, Dad of 3, Stone Irish, public servant, musician, civil rights lawyer, backpacker.'",1004210
"b'U.S. Senator for Vermont. Not me, us.'",15183040
b'',226996
"b""Official Twitter account of Friends of Maria, Sen. Cantwell's re-election campaign committee.\nRT\xe2\x89\xa0endorsement""",8742
b'Senior U.S. Senator from the great state of Washington.',19236
b'U.S. Senator from Wisconsin',53799
"b'Oshkosh manufacturer. Citizen-legislator. Problem solver. Husband, dad & grandpa. Fisherman. Bringing #Wisconsin common sense to the U.S. Senate. #TeamRonJon'",24521
"b'Official Twitter of Manchin for WV. \r\nAccount is run by campaign staff, tweets from the Senator are signed - JM.'",14659
b'Senator Shelley Moore Capito - Republican Nominee for U.S. Senate',5781
"b'Dad, Husband, and doctor - fighting the good fight for Wyoming in the United States Senate #JB4WYO'",635
b'Conservative Republican. US Senator. All Wyoming. All the Time. Official tweets @SenLummis.',22811
b'Official campaign account for Don Young.',1772
"b'Husband, father, and small businessman. Official tweets @repjerrycarl.'",2397
b'U.S. Representative for #AL02 Do justly. Love mercy. Walk humbly. Micah 6:8',2200
"b""I am proud to represent Alabama's Third Congressional District.""",34475
b'Proudly serving the 4th Congressional District of Alabama in the United States House of Representatives',30865
b'This is Mo Brooks\xe2\x80\x99 campaign account. Follow Congressman Mo Brooks\xe2\x80\x99 (AL-05) official Twitter @RepMoBrooks.',1704
b'Conservative Leader in Alabama for more than 20 years. Husband & father of three.',2707
"b""My name is Terri Sewell, and I am seeking re-election to Congress in Alabama's 7th District. Let's move Alabama forward together!""",3609
b'Campaign account of Congressman Rick Crawford who represents the First District of Arkansas. #AR1',4414
"b""Official campaign account for French Hill. Little Rock businessman, civic leader and Congressman for Arkansas's 2nd District. #AR2 #AR02""",2856
"b""I'm running for re-election of the 3rd U.S. Congressional District Seat in Arkansas. I appreciate your support.""",2113
"b""Husband; Father; Engineer; Forester; Razorback; representing Arkansas's 4th District. #LessHassleMoreFreedom""",2375
b'',96
"b'Committed to bringing people together to solve the challenges our communities face. Proud father, grandfather, & @UArizona basketball fan. #AZ01'",10136
"b'Proud lifelong Arizonan, Congresswoman for AZ02, independent voice for working Arizona families, mother and proud grandma. Join us!'",10873
b'Your source for progressive campaign news in Southern Arizona and nationwide. Join our mailing list at http://t.co/dZ368796dE',3860
b'Personal twitter. Congressman for AZ\xe2\x80\x99s 4th District. Constitutional Conservative. #MAGA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 \xe2\x80\x9cAll of Arizona appreciates Rep. Gosar\xe2\x80\x9d',104915
"b'U.S. Representative for #AZ05. Native Arizonan, Husband, Father, Grandfather, and Conservative Republican.'",13583
"b'Husband, Father, and Conservative who is blessed to represent Arizona\xe2\x80\x99s 6th District in the United States Congress'",5498
"b""Iraq War Veteran. USMC 0311/0341. Member of Congress for Arizona's 7th Congressional District. Proud Democrat. Hispanic, Latino. Father of Michael.""",104478
"b""Congresswoman from Arizona's 8th Congressional District.""",22829
"b""Dad. Husband. Former Phoenix Mayor. Congressman for Arizona's 9th District. Instagram: @gregstantonaz""",66992
"b'Republican US Rep, CA-1st District and rice farmer in NorCal'",3448
"b""Congressman for CA's 2nd Dist.  Posts on this page authorized by Huffman for Congress.  For my official House of Representatives feed please follow @RepHuffman""",15549
"b'This is the official twitter account for my campaign. I proudly represent Glenn, Sacramento, Colusa, Yuba, Sutter, Lake, Solano, and Yolo counties in Congress.'",3881
b'Congressman Tom McClintock represents #CA04 in the United States Congress.',5465
"b""U.S. Congressman, California's 5th Congressional District""",756
"b'Doris Matsui represents the Sacramento region in Congress, and is running for re-election in the 6th District, which includes Sacramento & West Sacramento.'",1410
"b'Husband, father, doctor and teacher representing #CA07 in Congress. Updates by Ami & Team Bera'",4004
"b'Husband, Father, Business Owner, & Congressman for #CA08 #TeamObernolte'",441
"b'I studied math & have a PhD in Differential Geometry and a background in wind energy technology. Elected to Congress in 2006, proud to serve CD-09 of California'",1885
b'Turlock Native. Teacher at Modesto Junior College. Businessman. Proud to represent the people of CA-10 in Congress. Join us: https://t.co/7QlocQKkSq',14218
"b""Father. Avid Runner. Former Small Business Owner.\nHonored to represent California's 11th Congressional District.""",2851
"b""Organize, mobilize and fight #ForThePeople. This is Nancy's political account. Tweets from her are signed -NP.""",791526
"b""Thanks to voters, Barbara Lee represents CA's new 13th Congressional District. This is her campaign account.""",66194
"b'I proudly represent San Francisco and San Mateo counties, and served 18 years in the CA State Legislature before being sworn into Congress in April 2008.'",9174
b'Dad to Nelson & Cricket|Husband|CA Congressman|My book Endgame is on sale now (link below)\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc',291055
"b""Costa represents CA's 16th District. He serves on the Agriculture, Natural Resources, & Foreign Affairs Committees. This account is for official use only.""",27661
b'Bridging national divide w/ a 21st century economic vision for new jobs & more pay in places left behind. No PAC $$. Pro-growth progressive. Obama Commerce alum',282986
"b""Rep. Anna Eshoo represents California's 18th District. Tweets and re-tweets by campaign staff.""",830
b'Proud CA-19 Congresswoman. Democrat. A Teamster\xe2\x80\x99s Daughter. Immigration Attorney. Digital Rights Advocate. DREAMers Defender. Gun Safety Activist. Resister.',2075
"b'I am honored to represent the 20th Congressional District in Congress, and to continue serving our community and country.'",1839
"b'Husband, father, and dairy farmer in #CA21.'",7464
b'',48719
"b""House Republican Leader & Representative of California's 23rd District""",68427
"b""Husband, Father, Veteran, & UCSB alum. Running for Congress to fight for the Central Coast's middle class.""",2501
"b""Representing California's 25th District in Congress. Former U.S. Navy fighter pilot, businessman, & conservative. Husband to Rebecca and proud dad of two boys.""",36223
"b'Mother, School Board Member, State Assemblywoman, Member of Congress proudly serving Ventura County'",3850
"b'Incumbent Candidate for U.S. Congress, 27th District of California.'",820
"b'Father, husband, former federal prosecutor, triathlete and sometimes comic. Congressman from California. Join our team \xf0\x9f\x91\x87'",561150
b'My passion drives my intention to bring quality services to the people I represent. Current U.S. Congressman',896
"b""Represents California's San Fernando Valley in the U.S. House of Representatives""",833
"b'Dad. Husband. 4th generation Californian. Congressman. Fan of Dodgers, craft beer and working across the aisle to get things done.'",1262
"b""Candidate for Congress in California's 32nd Congressional District.\nFighting for the San Gabriel Valley. Water. Labor. Women's Rights. Jobs. Veterans' Services.""",566
"b'Husband of Betty, the love of my life. Father of two great kids. USAF veteran. Member of Congress. In that order. Also, empathy is good.'",1600547
b'Congressman for Los Angeles. Working-class progressive. Personal Account. Lifelong @Dodgers fan! Shelter \xf0\x9f\x90\xb6 parent. FB & IG: @JimmyGomezCA #CA34',18073
"b'Congresswoman representing the people of Bloomington, Chino, Fontana, Montclair, Ontario, Pomona and Rialto. Advocate for working families in the #InlandEmpire.'",2507
"b""I've lived the American Dream and I'm running to ensure that\nfuture generations have the same opportunity I did.""",181
"b'Member of Congress, Speaker Emeritus of the California Assembly, community organizer, and coalition builder. This is my personal campaign account.'",22715
b'Mom. Latina. Congresswoman. Standing up for #CA38 families & working to elect the next generation of leaders to Congress.  This is my campaign twitter account.',1608
"b'Mom, wife, small business owner, former California State Assemblywoman, and Congresswoman for #CA39'",26571
"b""California's 1st Latina in Congress!""",36
b'Born and raised in Riverside. Proud to serve the families of the Inland Empire in the United States House of Representatives. #CA41',2874
b'Welcome to the official Ken Calvert for Congress Campaign Twitter page.',821
b'The Campaign Committee to Re-Elect Congresswoman Maxine Waters.',40406
"b'Congressmember #CA44. San Pedro resident. UCLA, USC Law, 1st Latina to represent CA44. Fighting for you. For official Twitter account follow @RepBarragan'",3806
b'Irvine mom & Consumer Protection Attorney. Representative for #CA45 in Congress. #PorterSupporter IG: KatiePorterOC',509619
"b'Orange County native. Experienced legislator. Come join our campaign, and help elect Lou Correa to Congress. Tweets from Lou signed -LC.'",674
"b'US Congressman representing #CA47. Former @CSULB professor, @LongBeachCity Council, State Assemblyman & Senator -- proud Californian.'",1030
"b'Congresswoman for #CA48. A wife, mother, and County Supervisor fighting everyday to be a strong voice for Orange County families! #StandWithSteel'",12384
"b'Proud husband/dad, SoCal native, clean energy advocate, environmental attorney, Stanford/Duke alum.  U.S. Representative for CA-49. All tweets by me.'",112278
"b'Entrepreneur, Former CEO, Congressman from California.\n\nVisit my website: https://t.co/yBNW2oBCYd'",279065
"b'Husband & father, former Jesuit, #SanDiego native, U.S. Congressman now serving the people of #CA51 & running to represent them again. Work acct: @RepJuanVargas'",147
"b'San Diegan, father, husband, enviro lawyer, Congress, urbanist. #CA52 #SDinDC #YIMBY #GoDuke #Padres @votenewdems Work acct: @repscottpeters'",12187
"b'Congresswoman for #CA53 | Founding Chair, @SDforEveryChild; formerly @KrocSchool, @ProCoWorld, @hillaryclinton, @statedept, @unicefinnovate. she/her'",21460
b'The campaign twitter account for Congresswoman Diana DeGette.',2656
"b""Congressman, Colorado's 2nd District | Dad, Husband & First Generation American | Attorney | Fmr. CU Regent & Director of Colorado's consumer protection agency""",49505
b'Lauren Boebert for Congress Account: Congresswoman for CO-03. Owner of Shooters Grill. I\xe2\x80\x99m the mom who told Beto HELL NO you\xe2\x80\x99re not taking our guns!',566724
"b'Proudly representing the wonderful people of Colorado\xe2\x80\x99s 4th Congressional District. For my official Twitter account, please visit @repkenbuck.'",6970
"b""Congressman Doug Lamborn\r\nConservative Republican Candidate for Colorado's 5th Congressional District.""",165
b'Congressman for #CO06 | 2 awesome kids | Partner to @DeseraiCrow | Former Army Ranger and Arby\xe2\x80\x99s cashier | Westerner & whiskey enthusiast. | \xf0\x9f\x93\xb7 Dave Russell',42448
b'Candidate for the 7th Congressional District. Fighting for hardworking Coloradans.',4079
"b'Congressman Representing the First Congressional District of Connecticut ~ Official Campaign Feed ~\n\nPaid for by Larson for Congress, Barry Feldman, Treasurer'",3129
