Bio,Follower Count
"b'Thank you for visiting my campaign Twitter page. If your intention was to visit my official House of Rep. Twitter page, please click here http://t.co/9xvKCTFwvA'",1568
"b""Rosa's work has been and will always be about helping people. This is the campaign account for Rosa DeLauro who represents CT's Third Congressional District.""",5821
b'Connecticut Congressman. Reader. Runner. Swimmer. Apiarist. And I make maple syrup. And mead.',113764
b'CT 5th Congressional District Congresswoman',41845
"b""Mother. Lawyer. Fighter. Writer. #Congresswoman Representing the District of Columbia\n\nOfficial Twitter of Eleanor Holmes Norton's Congressional campaign""",323
"b'Democrat serving DE in Congress - Raised in Wilmington - Former Delaware Secretary of Labor - @Padua_Academy, @FDUalumni, & @UDelaware alum - Proud mother of 2'",14733
b'Florida man. Fianc\xc3\xa9. Firebrand. America First.',981743
"b'Campaign Twitter account for Rep. Neal Dunn #FL2. Army Veteran, Surgeon, Businessman. Follow along as we Make America Great Again. #MAGA'",1468
"b'Congresswoman for #FL03, youngest GOP woman in 117th Congress, small business owner, alumna of the US Naval War College, proud wife to a first responder'",20536
b'Congressman FL-04',1737
"b""Husband. Father. Grandfather. Serving as U.S. Representative for Florida's 5th Congressional District #FL05. Re-Election page for Rep. Al Lawson. Vote August 18""",1562
"b'Congressman from Florida. U.S. Army Green Beret. Author \xe2\x80\x9cWarrior Diplomat.\xe2\x80\x9d Former CEO & FOX News Contributor. FL Native, Father. Proud American \xf0\x9f\x87\xba\xf0\x9f\x87\xb8'",20641
b'Campaign account for U.S. Congresswoman Stephanie Murphy -- Fighting for families in Seminole & Orange Counties. Join us! #FL07 #TeamMurphy',8547
b'',33
"b'1st Puerto Rican Florida Congressman, attorney, musician and loving husband of Amanda Soto - personal account'",6151
b'Thank you for visiting my campaign twitter page. If your intention was to visit my official House of Representatives page please visit  @RepValDemings',13749
b'Republican for Congress - Florida Congressional District 11. This account is run by #TeamWebster. Tweets from Daniel Webster are signed -DW.',2157
b'Paid for by Bilirakis for Congress',905
"b""Proud @FloridaState alum. 44th Governor of the great State of Florida. Serving as The People's Congressman in FL-13. #TeamCrist""",35284
b'Standing Up Every Day for Every Tampa Neighbor\xe2\x9a\xa1\xef\xb8\x8f\xe2\x98\x80\xef\xb8\x8f\xf0\x9f\x8c\xb4 Castor for Congress \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Join #TeamCastor',2719
b'Husband\xe2\x80\xa2Father of 3\xe2\x80\xa2Combat Navy Vet & Pilot\xe2\x80\xa2 Former Business Owner and Lakeland City Commissioner\xe2\x80\xa2 Congressman for FL15',1031
"b""US Congressman representing Florida's 16th district.""",729
b'Conservative Republican serving Florida\xe2\x80\x99s 17th Congressional District',8082
"b'US Army Combat Vet, Purple Heart recipient, husband and father of 4. Serving #FL18 in Congress. Campaign account.'",29037
"b'Liberty-loving. Pro-Trump. Pro-2nd Amendment.           Pro-life. Husband & father to 3. Congressman, FL-19. Official Account: @RepDonaldsPress.'",64337
b'Official Alcee Hastings Campaign Account. Paid for by Hastings for Congress.',595
"b'Thank you for visiting my campaign twitter page. If your intention was to visit my official House of Representatives Twitter page, visit @RepLoisFrankel'",2989
"b'Dad, husband, and Congressman. Proud to rep my diverse community of South Florida. Fighting gun violence & crazy money in politics. #BidenHarris2020 #TeamTed'",12006
"b'Dog loving, clean cooking, breast cancer-surviving, Florida Gator cheering, softball-playing mother of three fighting in Congress on behalf of South Floridians.'",354776
"b""Campaign; member of Congress since 2013; representing Florida's 24th district.""",126
b'I am honored to be your voice in Washington. It is my privilege to represent you effectively and with integrity.',2165
"b'Family man. Congressman-elect in #FL26. Former mayor of #MiamiDade, FL\xe2\x80\x99s largest county. Past firefighter, administrator & commissioner.'",7652
"b""U.S. Congresswoman \xe2\x80\xa2 5x Emmy Award-winning journalist \xe2\x80\xa2 Daughter of exiles \xe2\x80\xa2 Nico & Marti's Mom \xe2\x80\xa2 Representing beautiful South Florida #FL27\xe2\x98\x80\xef\xb8\x8f\xf0\x9f\x8c\xb4""",84073
"b""Republican Congressman representing Georgia's First Congressional District""",6530
"b""Proudly representing Georgia's 2nd Congressional District. Chairman of House Appropriations Subcommittee on Agriculture  https://t.co/gQh6pvYihy""",25378
b'',771
"b'Father, Husband, Champion for Working Families. Representing parts of DeKalb, Gwinnett and Newton counties and all of Rockdale County.'",1834
b'Congresswoman #GA05. Mommy to Carter. Wifey to @Smalls58. Chairwoman @GeorgiaDemocrat. #HBCUmade @talladegacolleg. Soror of #AKA1908 She/Her/Hers',44511
b'Mother of Jordan Davis - young man who was shot and killed in the national Loud Music Shooting. Congresswoman for Georgia\xe2\x80\x99s Sixth Congressional District.',124654
b'Congresswoman from #GA07. Fighting to lower the cost of health care and get our economy back on track. Former Georgia Senate Budget Director. #FinishedTheJob.',74655
"b'Born and raised in Georgia. Father, husband, small businessman, U.S. Congressman. Working hard for the good people of Georgia.'",2663
"b'Christian, Conservative, U. S. Congressman #GA10, Communications Chair of @FreedomCaucus \xe2\x80\x94 working hard to renew America!'",8219
b'U.S. Congress District 11 (R-GA). A consistent Constitutional Conservative https://t.co/V2D194uylM',3309
"b""Georgia's 12th Congressional District Congressman.""",4529
"b""Representing Georgia's 13th Congressional District including Cobb, Douglas, Fayette, Fulton, Clayton, and Henry Counties.""",27362
"b""Congresswoman for Georgia's 14th CD, Christian, Wife, Mom, Small Business Owner, Proud American, 100% Pro-Life, Pro-Gun, Pro-Trump #MAGA Likes =/= Endorsements""",376611
"b'Senator, 32nd / 33rd / 34th Guam Legislature;\n\nMember, U.S. House of Representatives, 116th Congress'",1565
"b'Outrigger Enterprises Group, Waikiki'",2140
"b'Husband, Father, Son, Native Hawaiian, Former State Senator, Veteran, Proud Democrat and U.S. Representative (HI-02)'",98836
b'Congresswoman in IA-01. Iowa native. First woman to represent Iowa\xe2\x80\x99s 67th district. Wife to Matt and mother of two sons.',12767
b'Doctor. Veteran. Congresswoman.',8077
"b'Mother, business owner, and community activist representing #IA03 in Congress #Democrat'",14993
"b'Husband, father, and life-long Iowan. Congressman and proven effective conservative ready to deliver for the 4th District. #IA04 #FeenstraDelivers'",6676
"b'4th-generation Idahoan, farm kid, father, international businessman, and Congressman Representing Idaho\xe2\x80\x99s 1st CD. #RussForUS'",3306
"b'Conservative Republican Mike Simpson represents the families, small businesses, farms and ranches of Idaho\xe2\x80\x99s Second Congressional District.'",1932
b'U.S. Congressman (IL-01) | Past. Present. Proven.',552
"b'Congresswoman, 2nd District of Illinois. \nChairwoman, Democratic Party of Illinois. Follow us at @demsforillinois'",7605
"b'#IL03 Congresswoman: Fighting to Make the Economy Work For Everyone, Med4All, Real Pay For Real Jobs, Green New Deal. #NewDayinIL03'",49756
"b'Dad, Grandpa, Progressive Chicagoan, Retired Marathoner, and Congressman #IL04. FB & IG: @ChuyForCongress'",19276
"b""Representing Illinois' 5th District. House Appropriator, Intelligence Committee member, amateur hockey player, proud Cubs fan. He/Him.""",51067
"b'Congressman, IL-06. Engineer. Former CEO. Dad. Husband. Occasional piano player.  ""A very dark horse"".  For official tweets follow @RepCasten'",37564
b'Congressman of the 7th Congressional District',293
"b'Father of 3, Husband, Small Businessman & Congressman representing the people of #IL08. Official account of the Raja for Congress campaign.'",3210
"b'Twitter Account for Schakowsky for Congress. Staff-managed. When we fight, we win.'",5070
"b""I represent Illinois's 10th District in the United States Congress  #IL10.""",18933
"b""Businessman. Scientist. Verified Twitter feed of Bill Foster's campaign to return to Congress to represent the Illinois' 11th District.""",2274
b'Passionate leadership for Southern Illinois',1265
b'Congressman for the 13th District of Illinois',2704
b'Registered Nurse. Congresswoman representing the IL-14 district. Find me on Facebook at UnderwoodForCongress and on IG at laurenaunderwood',137148
b'Congresswoman-Elect for IL-15.',4449
b'Lt. Colonel in the @USAirforce & currently serving in the @GoAirGuard. Personal Account.',132236
"b'Congresswoman from #IL17 working hard to get real results for the families I serve. Former reporter, wife, mother of three, athlete.'",12990
"b'Husband, Father of 3, Congressman for the 18th District of Illinois'",1162
"b""Democratic Representative-elect for Indiana's First Congressional District | For Jobs. For Healthcare. For Us.""",790
"b""Honored to represent Indiana's Second District and take common sense Hoosier solutions to the US Congress. Campaign account.""",4666
b'Congressman (IN-3). Afghanistan veteran. Husband and father of three. Committed to preserving the American dream for future generations.',7684
b'Lifelong Hoosier proudly representing the 4th Congressional District.',5827
b'Mother of two daughters. Businesswoman. Farmer. CPA & Fortune 500 finance professional. Former State Senator. American by choice. U.S. Representative #IN05',7610
"b""Congressman for Indiana's 6th District.""",6893
b'Serving Indiana\xe2\x80\x99s 7 Congressional District. This is the official Twitter account for my 2020 re-election campaign.',3005
b'Husband. Father of four. Doctor. Congressman representing #IN08.',2102
b'Official Twitter account of the Trey for Congress campaign. U.S. Representative for #IN09.',1180
b'50th Lieutenant Governor of Kansas. Republican candidate for the First Congressional District in Kansas.',1928
"b'Conservative Congressman for #ks02. 6th-generation Kansan. Faith in God. Family. Love of Country. Husband to Suzanne. Father to Ava, Joe, Maggie, and Gus.'",1970
"b'Putting Kansans first and fighting for opportunity, because everyone deserves a shot at success. Proud to represent #KS03 in the US Congress.'",138702
b'Kansas Champion. Engineering Common Sense Solutions. Husband. Father. Engineer. Leader. Conservative. #KS04',1446
"b'Kentucky Congressman. Republican Leader of House Oversight Committee. Tweets are about family, friends, sports, farming & politics (Personal Account)'",16110
"b""Congressman serving Kentucky's 2nd District.""",6489
b'Chairman of the House Budget Committee. Congressman representing Kentucky\xe2\x80\x99s Third Congressional District.',50884
"b""Official campaign account of Thomas Massie for Congress.\nFighting for the taxpayers of Kentucky's 4th District since 2012.\nPro-Life, Pro-2A, Pro-Constitution""",1804
b'This is the official campaign Twitter account for Hal Rogers.',163
b'Trusted by voters of #KY06 to represent them in Congress since 2013. The True Conservative for Central Kentucky.',5040
b'House GOP Whip. Congressman for Louisiana\xe2\x80\x99s 1st District. Fighting for conservative values & combatting the Dems\xe2\x80\x99 radical socialist agenda. Dad. Saints/LSU fan.',51438
"b'Husband. Father. Army Veteran. Former SWAT Operator. Congressman LA-3. Patriot. Constitutionalist. Also, @realdonaldtrump is still President. #MAGA #KAG'",2026
b'',2010
b'Baton Rouge native \xe2\x80\xa2 Proud husband & dad \xe2\x80\xa2 Congressman proudly serving #LA06 \xe2\x80\xa2 Fmr Chair of Coastal Protection & Restoration Authority',4573
b'Serving Western and Central Mass in Congress. Official campaign page.',917
"b'Fighter for #MA02 in Congress. No corporate PAC/fossil fuel $$. Together let\xe2\x80\x99s #EndHungerNow, restore decency to our democracy & invest in ALL our families.'",7566
"b'Mom, Lowell native, and Congresswoman for Massachusetts 3rd District.'",7433
"b'Congressman for the #MA04. \nMember, Transportation & Infrastructure and Financial Services Committees.'",5816
b'Congresswoman for 5th District in MA. Mom of three great kids!',12759
"b""Father, husband, Marine, Congressman. It's time for a new generation of leadership: @serve_america \xf0\x9f\x87\xba\xf0\x9f\x87\xb8""",151570
b'Your Congresswoman. Proudly representing the MA 7th. Here to break concrete ceilings & shake the table. Personal account. She/hers. #ChangeCantWait',1085540
b'This is the official campaign account for Congressman Stephen F. Lynch. Tweets signed -SFL are from Stephen. #mapoli',4787
b'U.S. Congressman proudly serving #MA09. Welcome to my campaign Twitter account.',4069
"b""Andy Harris, M.D. - Congressman from Maryland's 1st District & physician, Campaign for reelection 2016""",1177
"b'Homegrown Baltimorean known as the Common Sense Congressman. Loves family, country, and crabcakes. Believes politics is the business of customer service. #MD02'",292
"b""Working hard for Maryland's 3rd Congressional District. Connect on Facebook @ https://t.co/gsRUbQ4kwc. By Authority of Friends of John Sarbanes.""",5271
"b""Congressman for Maryland's 4th Congressional District. Father, husband and former Army Aviator""",8411
"b""I represent Maryland's Fifth Congressional District and serve as the House Majority Leader in the 117th Congress. This is my official campaign page.""",17613
"b""Owner @TotalWine, Progressive Democrat, Husband, Father, Congressman for Maryland's 6th District. E-mail: david at https://t.co/JWJn4cWCsV""",8938
"b'Congressman Kweisi Mfume, Democratic candidate for the 7th Congressional District in Maryland. Mfume for Congress Committee in formation with the FEC.'",3543
b'Congressman representing #MD08. Training young progressive organizers with #DemocracySummerMD. My official House of Representatives account is @RepRaskin.',39395
"b""Mother, grandmother, organic farmer, small business owner, and Democrat running to continue representing the great people of Maine's 1st Congressional District""",422
b'Campaign Account - Congressman Representing Maine\xe2\x80\x99s 2nd District - #TeamGolden',7533
"b'Official Campaign Account for Jack Bergman \xe2\x80\xa2 Lt. General, USMC (ret) \xe2\x80\xa2 Airline Pilot \xe2\x80\xa2 Small Business Owner \xe2\x80\xa2 Grandpa \xe2\x80\xa2 Representative for #MI01 \xe2\x80\xa2'",2005
"b""As a small business owner and US Representative, I have the background and passion to confront the challenges that face Michigan's 2nd District.""",3694
"b'Running for Congress in #MI03. Past: IRQ, AFG. Personal: @pjfm IG: https://t.co/zPp4SfqB4M'",11833
"b""Running to represent Michigan's 4th District in Congress""",1138
"b'Fighting for Michigan. Focused on boosting middle class wages, lowering the cost of health care and ensuring clean drinking water for all.'",6175
"b'Official campaign account. Husband, father, and proud to represent the commonsense values of Michigan. #MI06 #TeamUpton'",2828
"b'Proven conservative leader fighting for Michigan job creation, less government spending, and more freedom.'",1522
"b'Proudly working for #MI08. Fighting for cheaper prescription drugs, clean water, better politics. National security professional. Proud Michigander.'",49281
"b'Congressman in #MI09, union organizer, clean energy entrepreneur, human rights activist, dad joke teller, hockey player.'",8605
"b""Congresswoman for Michigan's 10th District. Political Outsider. Job Creator. Businesswoman. Coming to Congress to get things done.""",3059
b'U.S Congresswoman for the incredible people of Michigan\xe2\x80\x99s 11th District.\xf0\x9f\x98\x8aPersonal account \xf0\x9f\x99\x8b\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f She/Her. \xe2\x9d\xa4\xef\xb8\x8f',29246
"b'Democratic candidate for Congress, MI-12.'",18505
"b'Unbossed Congresswoman #Michigan13th. Detroiter, Palestinian American, Muslima. #RootedInCommunity'",1454218
"b""Campaign account for Congresswoman Brenda Lawrence, Democrat from Michigan's 14th District. Fighting for jobs, education, transportation. #TeamBrenda""",8279
"b'Congressman, Minnesota\xe2\x80\x99s First District'",3714
"b'Mother to 4 boys. Wife. Congresswoman in #MN02. Grey\xe2\x80\x99s Anatomy, country music, Lynx fan.'",20474
"b'Lifelong Minnesotan, entrepreneur, hockey and state fair enthusiast, and Congressman for #MN03. I choose optimism over fear, and everyone\xe2\x80\x99s invited!'",15415
"b""Official Twitter account for Rep. Betty McCollum's campaign - updates, news, events, and ways to get involved. RT\xe2\x89\xa0endorsements. Tweets from Betty signed -B""",1369
"b'Mom, Refugee and Congresswoman for #MN05. Progressive Caucus Whip. Fighting for a more just world. Join our grassroots funded progressive movement \xe2\x9c\xa8'",2975143
"b'Campaign account of Tom Emmer (MN-06). @NRCC Chair, working to balance the budget and rein in government spending.'",10670
b'Michelle Fischbach is the Congresswoman for western Minnesota\xe2\x80\x99s 7th District. #MN07',8832
"b'Fighting for our way of life. This is my campaign account. If you were looking for my House of Representatives account, please visit @RepPeteStauber.'",6430
"b'Congresswoman, MO-01. Nurse, activist, organizer, single mom, & pastor. Leading with radical love, fighting for regular people. #StLouisStrong (she/her)'",792464
b'Conservative Republican multi-tasker. Wife. Mother of three. Proud West Point Mom.',4957
"b'Conservative Congressman (MO-3), Husband, Father & Grandfather.'",1503
"b""Official campaign Twitter account. Common-sense, pro-life conservative seeking re-election to represent Missouri's 4th District in the U.S. House.""",792
"b""Official campaign Twitter account for #CleaverForCongress, U.S. Rep. for MO's 5th Dist. Proud Democrat. RT/shares not considered endorsements.""",1143
"b""Proudly representing Missouri's Sixth Congressional District""",14982
"b""Proud to represent Missouri's 7th Congressional District on @HouseCommerce Committee \xe2\x80\xa2 Subcommittees on \xe2\x80\xa2 Communications & Technology \xe2\x80\xa2 Health \xe2\x80\xa2 Environment \xe2\x80\xa2""",9397
"b""Honored to represent the families of Missouri's Eighth District in the United States House of Representatives. #mo8""",12369
"b'US Delegate for the Northern Mariana Islands \xf0\x9f\x87\xb2\xf0\x9f\x87\xb5. Member of @EdLaborCmte, @NRDems, @VetAffairsDems, @HouseAgDems, @CAPAC & @HispanicCaucus'",1749
b'',396
"b""Campaign account. For U.S. \xf0\x9f\x87\xba\xf0\x9f\x87\xb8Representative Candidate for Mississippi's 2nd congressional district.""",422
"b""United States Congressman for Mississippi's Third District.""",1972
b'Father of three.  Marine veteran and currently in the National Guard. CPA and former small business owner.  Proud to represent MISSISSIPPI values in Congress.',2773
"b'Wife: Jean (35 yrs). Sons: Matt Jr, Brien & Adam. Congressman-elect for the State of Montana. #mtpol #mtal #TeamRosendale'",11424
"b""U.S. Representative, proudly serving North Carolina's 1st Congressional District. Follow my work in Washington and #NC01.""",22571
"b'Congresswoman for #NC02. Proud North Carolinian and strong voice for all in our state. Wife to Steve, dog mom to Wylie, and former #NCGA.'",9492
b'Husband \xe2\x80\xa2 Father \xe2\x80\xa2 Physician \xe2\x80\xa2 Member of Congress (NC3)',2584
"b""I am proud to represent NC's 4th Congressional District, which includes Orange, Granville, Franklin, and Durham and parts of Chatham, Vance, and Wake Counties.""",36586
b'Virginia Foxx is a voice for North Carolina values and a champion of conservative ideas. #NC05 #TeamFoxx',2155
"b'Mom, wife, attorney, community leader, and Representative for #NC06. This is a political account.'",7538
"b""I have the privilege of representing the great people of North Carolina's 7th Congressional District. #NC07""",2863
"b'Christian \xf0\x9f\x99\x8fHusband & Father \xf0\x9f\x91\xaa, NASCAR Fan \xf0\x9f\x8f\x81, Panthers \xf0\x9f\x8f\x88, Congressman\xf0\x9f\x87\xba\xf0\x9f\x87\xb8, NC-O8\xf0\x9f\x93\x8d'",3513
"b'Proud Representative of North Carolina\xe2\x80\x99s 9th congressional district fighting for America, freedom & the America First agenda. \xf0\x9f\x87\xba\xf0\x9f\x87\xb8'",13771
b'Check back for campaign trail updates from Congressman McHenry and his campaign team!',1271
"b'Conservative \xe2\x80\xa2 Business Owner \xe2\x80\xa2 Political Activist \xe2\x80\xa2 I love people, food and our country \xe2\x80\xa2 Congressman for NC-11'",258245
"b'Rep. Alma Adams, running for reelection to represent Charlotte & Mecklenburg County. 40 year educator, 30 year public servant, proud mother & grandmother. #NC12'",4698
"b'United States Congressman, North Carolina 13th district. Christian, Husband, Father to two girls and an Eagle Scout, ProShots Gun Range Owner.'",1615
b'Lifelong North Dakotan. Proud husband and dad. Republican. U.S. House of Representatives. Real Conservative. Real results.',2167
"b""Official Campaign Account \xe2\x80\x93 Jeff Fortenberry for Congress.\n\nLet's lead the way together and get things done.""",406
"b""Congressman #NE02. Retired USAF 1\xe2\xad\x90\xef\xb8\x8f: 16 tours, 5 commands, 4 deployments. Angie's \xf0\x9f\x92\x81 Husband 37 yrs, 4 kids, 6 grandkids. \xf0\x9f\x87\xba\xf0\x9f\x87\xb8""",6637
b'Proudly serving the 3rd District of Nebraska in the U.S. House of Representatives',14894
b'Congressman in #NH01 | Life-long Manchester Resident | Visit @RepChrisPappas for official updates',14278
"b""Always fighting for the people of New Hampshire's Second Congressional District.""",6292
"b""Democrat for New Jersey's First Congressional District""",2993
,nan
"b""Congressman for NJ's 3rd District. Former WH National Security Official, Diplomat, Dad to two troublemakers.\n\nWhether you voted for me or not, I work for you.""",75286
,nan
