full_name,type,state,district,twitter_url,bioguide_id
Lisa Murkowski,sen,AK,,https://twitter.com/LisaForSenate,M001153
Dan Sullivan,sen,AK,,https://twitter.com/DanSullivan_AK,S001198
Richard C. Shelby,sen,AL,,NaN,S000320
Tommy Tuberville,sen,AL,,https://twitter.com/TTuberville,T000278
John Boozman,sen,AR,,https://twitter.com/Boozman4AR,B001236
Tom Cotton,sen,AR,,https://twitter.com/TomCottonAR,C001095
Kyrsten Sinema,sen,AZ,,https://twitter.com/kyrstensinema,S001191
Mark Kelly,sen,AZ,,https://twitter.com/CaptMarkKelly,K000377
Dianne Feinstein,sen,CA,,NaN,F000062
Alex Padilla,sen,CA,,https://twitter.com/AlexPadilla4CA,P000145
Michael F. Bennet,sen,CO,,https://twitter.com/MichaelBennet,B001267
John W. Hickenlooper,sen,CO,,https://twitter.com/Hickenlooper,H000273
Richard Blumenthal,sen,CT,,NaN,B001277
Christopher Murphy,sen,CT,,https://twitter.com/ChrisMurphyCT,M001169
Thomas R. Carper,sen,DE,,https://twitter.com/TomCarperforDE,C000174
Christopher A. Coons,sen,DE,,https://twitter.com/ChrisCoonsforDE,C001088
Marco Rubio,sen,FL,,https://twitter.com/marcorubio,R000595
Rick Scott,sen,FL,,https://twitter.com/ScottforFlorida,S001217
Jon Ossoff,sen,GA,,https://twitter.com/ossoff,O000174
Raphael G. Warnock,sen,GA,,https://twitter.com/ReverendWarnock,W000790
Mazie K. Hirono,sen,HI,,https://twitter.com/mazieforhawaii,H001042
Brian Schatz,sen,HI,,https://twitter.com/brianschatz,S001194
Chuck Grassley,sen,IA,,NaN,G000386
Joni Ernst,sen,IA,,https://twitter.com/joniernst,E000295
James E. Risch,sen,ID,,https://twitter.com/Risch4Idaho,R000584
Mike Crapo,sen,ID,,https://twitter.com/crapoforsenate,C000880
Richard J. Durbin,sen,IL,,https://twitter.com/DickDurbin,D000563
Tammy Duckworth,sen,IL,,https://twitter.com/TammyforIL,D000622
Todd Young,sen,IN,,https://twitter.com/ToddYoungIN,Y000064
Mike Braun,sen,IN,,https://twitter.com/braun4indiana,B001310
Jerry Moran,sen,KS,,NaN,M000934
Roger Marshall,sen,KS,,https://twitter.com/RogerMarshallMD,M001198
Mitch McConnell,sen,KY,,NaN,M000355
Rand Paul,sen,KY,,https://twitter.com/DrRandPaul,P000603
Bill Cassidy,sen,LA,,https://twitter.com/BillCassidy,C001075
John Kennedy,sen,LA,,https://twitter.com/JohnKennedyLA,K000393
Edward J. Markey,sen,MA,,https://twitter.com/EdMarkey,M000133
Elizabeth Warren,sen,MA,,https://twitter.com/ewarren,W000817
Benjamin L. Cardin,sen,MD,,https://twitter.com/BenCardinforMD,C000141
Chris Van Hollen,sen,MD,,https://twitter.com/VanHollenForMD,V000128
Susan M. Collins,sen,ME,,https://twitter.com/SenSusanCollins,C001035
"Angus S. King, Jr.",sen,ME,,https://twitter.com/AngusforMaine,K000383
Debbie Stabenow,sen,MI,,https://twitter.com/stabenow,S000770
Gary C. Peters,sen,MI,,https://twitter.com/GaryPeters,P000595
Amy Klobuchar,sen,MN,,https://twitter.com/amyklobuchar,K000367
Tina Smith,sen,MN,,https://twitter.com/TinaSmithMN,S001203
Roy Blunt,sen,MO,,https://twitter.com/RoyBluntMO,B000575
Josh Hawley,sen,MO,,https://twitter.com/HawleyMO,H001089
Roger F. Wicker,sen,MS,,https://twitter.com/RogerWicker,W000437
Cindy Hyde-Smith,sen,MS,,https://twitter.com/cindyhydesmith,H001079
Jon Tester,sen,MT,,https://twitter.com/jontester,T000464
Steve Daines,sen,MT,,https://twitter.com/DainesforMT,D000618
Richard Burr,sen,NC,,NaN,B001135
Thom Tillis,sen,NC,,https://twitter.com/ThomTillis,T000476
John Hoeven,sen,ND,,NaN,H001061
Kevin Cramer,sen,ND,,https://twitter.com/kevincramer,C001096
Deb Fischer,sen,NE,,https://twitter.com/DebFischerNE,F000463
Ben Sasse,sen,NE,,https://twitter.com/BenSasse,S001197
Jeanne Shaheen,sen,NH,,https://twitter.com/JeanneShaheen,S001181
Margaret Wood Hassan,sen,NH,,https://twitter.com/Maggie_Hassan,H001076
Robert Menendez,sen,NJ,,https://twitter.com/BobMenendezNJ,M000639
Cory A. Booker,sen,NJ,,https://twitter.com/CoryBooker,B001288
Martin Heinrich,sen,NM,,https://twitter.com/TeamHeinrich,H001046
Ben Ray Luján,sen,NM,,https://twitter.com/benraylujan,L000570
Catherine Cortez Masto,sen,NV,,https://twitter.com/CatherineForNV,C001113
Jacky Rosen,sen,NV,,https://twitter.com/RosenforNevada,R000608
Kirsten E. Gillibrand,sen,NY,,https://twitter.com/gillibrandny,G000555
Charles E. Schumer,sen,NY,,https://twitter.com/chuckschumer,S000148
Sherrod Brown,sen,OH,,https://twitter.com/SherrodBrown,B000944
Rob Portman,sen,OH,,https://twitter.com/robportman,P000449
James M. Inhofe,sen,OK,,https://twitter.com/inhofeforsenate,I000024
James Lankford,sen,OK,,https://twitter.com/jameslankford,L000575
Jeff Merkley,sen,OR,,https://twitter.com/JeffMerkley,M001176
Ron Wyden,sen,OR,,NaN,W000779
"Robert P. Casey, Jr.",sen,PA,,https://twitter.com/Bob_Casey,C001070
Patrick J. Toomey,sen,PA,,https://twitter.com/PatToomey,T000461
Sheldon Whitehouse,sen,RI,,https://twitter.com/SheldonforRI,W000802
Jack Reed,sen,RI,,https://twitter.com/jackreed2020,R000122
Lindsey Graham,sen,SC,,https://twitter.com/LindseyGrahamSC,G000359
Tim Scott,sen,SC,,https://twitter.com/TimScottSC,S001184
John Thune,sen,SD,,https://twitter.com/johnthune,T000250
Mike Rounds,sen,SD,,https://twitter.com/RoundsforSenate,R000605
Marsha Blackburn,sen,TN,,https://twitter.com/MarshaSays,B001243
Bill Hagerty,sen,TN,,https://twitter.com/BillHagertyTN,H000601
John Cornyn,sen,TX,,https://twitter.com/TeamCornyn,C001056
Ted Cruz,sen,TX,,https://twitter.com/tedcruz,C001098
Mike Lee,sen,UT,,https://twitter.com/MikeLeeforUtah,L000577
Mitt Romney,sen,UT,,https://twitter.com/MittRomney,R000615
Mark R. Warner,sen,VA,,https://twitter.com/MarkWarnerVA,W000805
Tim Kaine,sen,VA,,https://twitter.com/timkaine,K000384
Bernard Sanders,sen,VT,,https://twitter.com/BernieSanders,S000033
Patrick J. Leahy,sen,VT,,NaN,L000174
Maria Cantwell,sen,WA,,https://twitter.com/MariaCantwell,C000127
Patty Murray,sen,WA,,https://twitter.com/MurrayCampaign,M001111
Tammy Baldwin,sen,WI,,https://twitter.com/tammybaldwin,B001230
Ron Johnson,sen,WI,,https://twitter.com/RonJohnsonWI,J000293
"Joe Manchin, III",sen,WV,,https://twitter.com/JoeManchinWV,M001183
Shelley Moore Capito,sen,WV,,https://twitter.com/CapitoforWV,C001047
John Barrasso,sen,WY,,https://twitter.com/barrassoforwyo,B001261
Cynthia M. Lummis,sen,WY,,https://twitter.com/CynthiaMLummis,L000571
Don Young,rep,AK,0,https://twitter.com/DonYoungAK,Y000033
Jerry L. Carl,rep,AL,1,https://twitter.com/CarlForAlabama,C001054
Barry Moore,rep,AL,2,NaN,M001212
Mike Rogers,rep,AL,3,NaN,R000575
Robert B. Aderholt,rep,AL,4,NaN,A000055
Mo Brooks,rep,AL,5,https://twitter.com/MoBrooks_,B001274
Gary J. Palmer,rep,AL,6,https://twitter.com/Palmer4Alabama,P000609
Terri Sewell,rep,AL,7,https://twitter.com/Sewell4Congress,S001185
"Eric A. ""Rick"" Crawford",rep,AR,1,https://twitter.com/Crawford4Cong,C001087
J. Hill,rep,AR,2,https://twitter.com/ElectFrench,H001072
Steve Womack,rep,AR,3,https://twitter.com/womack4congress,W000809
Bruce Westerman,rep,AR,4,https://twitter.com/WestermanAR,W000821
Aumua Amata Coleman Radewagen,rep,AS,0,https://twitter.com/amata96799,R000600
Tom O’Halleran,rep,AZ,1,https://twitter.com/TomOHalleran,O000171
Ann Kirkpatrick,rep,AZ,2,https://twitter.com/Ann_Kirkpatrick,K000368
Raúl M. Grijalva,rep,AZ,3,https://twitter.com/standwithraul,G000551
Paul A. Gosar,rep,AZ,4,https://twitter.com/DrPaulGosar,G000565
Andy Biggs,rep,AZ,5,https://twitter.com/andybiggs4az,B001302
David Schweikert,rep,AZ,6,https://twitter.com/DavidSchweikert,S001183
Ruben Gallego,rep,AZ,7,https://twitter.com/RubenGallego,G000574
Debbie Lesko,rep,AZ,8,https://twitter.com/DebbieLesko,L000589
Greg Stanton,rep,AZ,9,https://twitter.com/gregstantonaz,S001211
Doug LaMalfa,rep,CA,1,https://twitter.com/DougLaMalfa,L000578
Jared Huffman,rep,CA,2,https://twitter.com/JaredHuffman,H001068
John Garamendi,rep,CA,3,https://twitter.com/JohnGaramendi,G000559
Tom McClintock,rep,CA,4,https://twitter.com/tommcclintock,M001177
Mike Thompson,rep,CA,5,https://twitter.com/Mike_CA05,T000460
Doris O. Matsui,rep,CA,6,https://twitter.com/Matsui4Congress,M001163
Ami Bera,rep,CA,7,https://twitter.com/BeraForCongress,B001287
Jay Obernolte,rep,CA,8,https://twitter.com/TeamObernolte,O000019
Jerry McNerney,rep,CA,9,https://twitter.com/jerrymcnerney,M001166
Josh Harder,rep,CA,10,https://twitter.com/JoshHarder,H001090
Mark DeSaulnier,rep,CA,11,https://twitter.com/MarkDeSaulnier,D000623
Nancy Pelosi,rep,CA,12,https://twitter.com/TeamPelosi,P000197
Barbara Lee,rep,CA,13,https://twitter.com/BLeeForCongress,L000551
Jackie Speier,rep,CA,14,https://twitter.com/JackieSpeier,S001175
Eric Swalwell,rep,CA,15,https://twitter.com/ericswalwell,S001193
Jim Costa,rep,CA,16,NaN,C001059
Ro Khanna,rep,CA,17,https://twitter.com/RoKhanna,K000389
Anna G. Eshoo,rep,CA,18,https://twitter.com/Eshoo4Congress,E000215
Zoe Lofgren,rep,CA,19,https://twitter.com/ZoeLofgren,L000397
Jimmy Panetta,rep,CA,20,https://twitter.com/JimmyPanetta,P000613
David G. Valadao,rep,CA,21,https://twitter.com/dgvaladao,V000129
Devin Nunes,rep,CA,22,NaN,N000181
Kevin McCarthy,rep,CA,23,https://twitter.com/kevinomccarthy,M001165
Salud O. Carbajal,rep,CA,24,https://twitter.com/carbajalsalud,C001112
Mike Garcia,rep,CA,25,https://twitter.com/ElectMikeGarcia,G000061
Julia Brownley,rep,CA,26,https://twitter.com/JuliaBrownley,B001285
Judy Chu,rep,CA,27,https://twitter.com/JudyChuCampaign,C001080
Adam B. Schiff,rep,CA,28,https://twitter.com/AdamSchiff,S001150
Tony Cárdenas,rep,CA,29,https://twitter.com/Tcardenas,C001097
Brad Sherman,rep,CA,30,https://twitter.com/BradSherman4SFV,S000344
Pete Aguilar,rep,CA,31,https://twitter.com/AguilarCampaign,A000371
Grace F. Napolitano,rep,CA,32,https://twitter.com/grace4congress,N000179
Ted Lieu,rep,CA,33,https://twitter.com/tedlieu,L000582
Jimmy Gomez,rep,CA,34,https://twitter.com/JimmyGomezCA,G000585
Norma J. Torres,rep,CA,35,https://twitter.com/Norma4Congress,T000474
Raul Ruiz,rep,CA,36,https://twitter.com/RaulRuizCA36,R000599
Karen Bass,rep,CA,37,https://twitter.com/KarenBassTweets,B001270
Linda T. Sánchez,rep,CA,38,https://twitter.com/LindaTSanchez,S001156
Young Kim,rep,CA,39,https://twitter.com/YoungKimCA,K000397
Lucille Roybal-Allard,rep,CA,40,https://twitter.com/LRAforCongress,R000486
Mark Takano,rep,CA,41,https://twitter.com/MarkTakano,T000472
Ken Calvert,rep,CA,42,https://twitter.com/TeamCalvert,C000059
Maxine Waters,rep,CA,43,https://twitter.com/MaxineWaters,W000187
Nanette Diaz Barragán,rep,CA,44,https://twitter.com/Nanette4CA,B001300
Katie Porter,rep,CA,45,https://twitter.com/katieporteroc,P000618
J. Luis Correa,rep,CA,46,https://twitter.com/voteloucorrea,C001110
Alan S. Lowenthal,rep,CA,47,https://twitter.com/alanlowenthal,L000579
Michelle Steel,rep,CA,48,https://twitter.com/MichelleSteelCA,S001135
Mike Levin,rep,CA,49,https://twitter.com/MikeLevin,L000593
Darrell Issa,rep,CA,50,https://twitter.com/DarrellIssa,I000056
Juan Vargas,rep,CA,51,https://twitter.com/JuanVargas4CA,V000130
Scott H. Peters,rep,CA,52,https://twitter.com/ScottPetersSD,P000608
Sara Jacobs,rep,CA,53,https://twitter.com/SaraJacobsCA,J000305
Diana DeGette,rep,CO,1,https://twitter.com/DeGette5280,D000197
Joe Neguse,rep,CO,2,https://twitter.com/JoeNeguse,N000191
Lauren Boebert,rep,CO,3,https://twitter.com/laurenboebert,B000825
Ken Buck,rep,CO,4,https://twitter.com/BuckForColorado,B001297
Doug Lamborn,rep,CO,5,https://twitter.com/DougLambornCD5,L000564
Jason Crow,rep,CO,6,https://twitter.com/JasonCrowCO,C001121
Ed Perlmutter,rep,CO,7,https://twitter.com/Ed4Colorado,P000593
John B. Larson,rep,CT,1,https://twitter.com/JohnLarsonCT,L000557
Joe Courtney,rep,CT,2,https://twitter.com/JoeCourtneyCT,C001069
Rosa L. DeLauro,rep,CT,3,https://twitter.com/Rosa_DeLauro,D000216
James A. Himes,rep,CT,4,https://twitter.com/jahimes,H001047
Jahana Hayes,rep,CT,5,https://twitter.com/JahanaHayesCT,H001081
Eleanor Holmes Norton,rep,DC,0,https://twitter.com/eleanor4dc,N000147
Lisa Blunt Rochester,rep,DE,0,https://twitter.com/LisaBRochester,B001303
Matt Gaetz,rep,FL,1,https://twitter.com/mattgaetz,G000578
Neal P. Dunn,rep,FL,2,https://twitter.com/DunnCampaign,D000628
Kat Cammack,rep,FL,3,https://twitter.com/Kat_Cammack,C001039
John H. Rutherford,rep,FL,4,https://twitter.com/JRutherfordFL,R000609
"Al Lawson, Jr.",rep,FL,5,https://twitter.com/AlLawsonJr,L000586
Michael Waltz,rep,FL,6,https://twitter.com/michaelgwaltz,W000823
Stephanie N. Murphy,rep,FL,7,https://twitter.com/SMurphyCongress,M001202
Bill Posey,rep,FL,8,https://twitter.com/PoseyCampaign,P000599
Darren Soto,rep,FL,9,https://twitter.com/DarrenSoto,S001200
Val Butler Demings,rep,FL,10,https://twitter.com/val_demings,D000627
Daniel Webster,rep,FL,11,https://twitter.com/WebsterCongress,W000806
Gus M. Bilirakis,rep,FL,12,https://twitter.com/Bilirakis,B001257
Charlie Crist,rep,FL,13,https://twitter.com/CharlieCrist,C001111
Kathy Castor,rep,FL,14,https://twitter.com/KathyCastorFL,C001066
C. Scott Franklin,rep,FL,15,https://twitter.com/ScottFranklinFL,F000472
Vern Buchanan,rep,FL,16,https://twitter.com/Vern2014,B001260
W. Gregory Steube,rep,FL,17,https://twitter.com/gregsteube,S001214
Brian J. Mast,rep,FL,18,https://twitter.com/BrianMastFL,M001199
Byron Donalds,rep,FL,19,https://twitter.com/ByronDonalds,D000032
Alcee L. Hastings,rep,FL,20,https://twitter.com/alcee4congress,H000324
Lois Frankel,rep,FL,21,https://twitter.com/LoisFrankel,F000462
Theodore E. Deutch,rep,FL,22,https://twitter.com/TedDeutch,D000610
Debbie Wasserman Schultz,rep,FL,23,https://twitter.com/DWStweets,W000797
Frederica S. Wilson,rep,FL,24,https://twitter.com/FSWInTheHouse,W000808
Mario Diaz-Balart,rep,FL,25,https://twitter.com/MarioDBCamp,D000600
Carlos A. Gimenez,rep,FL,26,https://twitter.com/CarlosGimenezFL,G000593
Maria Elvira Salazar,rep,FL,27,https://twitter.com/MaElviraSalazar,S000168
"Earl L. ""Buddy"" Carter",rep,GA,1,https://twitter.com/Buddy_Carter,C001103
"Sanford D. Bishop, Jr.",rep,GA,2,NaN,B000490
A. Drew Ferguson IV,rep,GA,3,https://twitter.com/DrewFergusonGA,F000465
"Henry C. ""Hank"" Johnson, Jr.",rep,GA,4,https://twitter.com/ReElectHank,J000288
Nikema Williams,rep,GA,5,https://twitter.com/NikemaWilliams,W000788
Lucy McBath,rep,GA,6,https://twitter.com/lucymcbath,M001208
Carolyn Bourdeaux,rep,GA,7,https://twitter.com/Carolyn4GA7,B001312
Austin Scott,rep,GA,8,https://twitter.com/AustinScott4GA,S001189
Andrew S. Clyde,rep,GA,9,NaN,C001116
Jody B. Hice,rep,GA,10,https://twitter.com/JodyHice,H001071
Barry Loudermilk,rep,GA,11,https://twitter.com/standwithbarry,L000583
Rick W. Allen,rep,GA,12,https://twitter.com/rickallen,A000372
David Scott,rep,GA,13,NaN,S001157
Marjorie Taylor Greene,rep,GA,14,https://twitter.com/mtgreenee,G000596
Michael F. Q. San Nicolas,rep,GU,0,NaN,S001204
Ed Case,rep,HI,1,https://twitter.com/EdCaseHawaii,C001055
Kaiali’i Kahele,rep,HI,2,https://twitter.com/kaikahele,K000396
Ashley Hinson,rep,IA,1,https://twitter.com/hinsonashley,H001091
Mariannette Miller-Meeks,rep,IA,2,https://twitter.com/millermeeks,M001215
Cynthia Axne,rep,IA,3,https://twitter.com/Axne4Congress,A000378
Randy Feenstra,rep,IA,4,https://twitter.com/RandyFeenstra,F000446
Russ Fulcher,rep,ID,1,https://twitter.com/RussFulcher,F000469
Michael K. Simpson,rep,ID,2,https://twitter.com/MikeSimpson4ID,S001148
Bobby L. Rush,rep,IL,1,https://twitter.com/bobbyrushfor1st,R000515
Robin L. Kelly,rep,IL,2,https://twitter.com/RobinLynneKelly,K000385
Marie Newman,rep,IL,3,https://twitter.com/Marie4Congress,N000192
"Jesús G. ""Chuy"" García",rep,IL,4,https://twitter.com/ChuyForCongress,G000586
Mike Quigley,rep,IL,5,NaN,Q000023
Sean Casten,rep,IL,6,https://twitter.com/SeanCasten,C001117
Danny K. Davis,rep,IL,7,https://twitter.com/DannyKDavis7th,D000096
Raja Krishnamoorthi,rep,IL,8,https://twitter.com/RajaForCongress,K000391
Janice D. Schakowsky,rep,IL,9,https://twitter.com/RepSchakowsky,S001145
Bradley Scott Schneider,rep,IL,10,https://twitter.com/Schneider4IL10,S001190
Bill Foster,rep,IL,11,https://twitter.com/Foster4Congress,F000454
Mike Bost,rep,IL,12,https://twitter.com/BostForCongress,B001295
Rodney Davis,rep,IL,13,https://twitter.com/ElectRodney,D000619
Lauren Underwood,rep,IL,14,https://twitter.com/LaurenUnderwood,U000040
Mary E. Miller,rep,IL,15,https://twitter.com/Miller_Congress,M001211
Adam Kinzinger,rep,IL,16,https://twitter.com/AdamKinzinger,K000378
Cheri Bustos,rep,IL,17,https://twitter.com/CheriBustos,B001286
Darin LaHood,rep,IL,18,https://twitter.com/ElectLaHood,L000585
Frank J. Mrvan,rep,IN,1,https://twitter.com/mrvan4congress,M001214
Jackie Walorski,rep,IN,2,https://twitter.com/jackiewalorski,W000813
Jim Banks,rep,IN,3,https://twitter.com/Jim_Banks,B001299
James R. Baird,rep,IN,4,NaN,B001307
Victoria Spartz,rep,IN,5,https://twitter.com/Victoria_Spartz,S000929
Greg Pence,rep,IN,6,https://twitter.com/GregPenceIN,P000615
André Carson,rep,IN,7,https://twitter.com/Andre4Congress,C001072
Larry Bucshon,rep,IN,8,https://twitter.com/DrLarryBucshon,B001275
Trey Hollingsworth,rep,IN,9,https://twitter.com/VoteForTrey,H001074
Tracey Mann,rep,KS,1,https://twitter.com/TraceyMannKS,M000871
Jake LaTurner,rep,KS,2,https://twitter.com/JakeLaTurner,L000266
Sharice Davids,rep,KS,3,https://twitter.com/sharicedavids,D000629
Ron Estes,rep,KS,4,https://twitter.com/RonEstesKS,E000298
James Comer,rep,KY,1,https://twitter.com/JamesComer,C001108
